step,P_esc
4,0.000000
8,0.000000
12,0.000000
16,0.000000
20,0.000000
24,0.000000
28,0.000000
32,0.000000
36,0.000000
40,0.000000
44,0.000000
48,0.000000
52,0.000000
56,0.000000
60,0.000000
64,0.000000
68,0.000000
72,0.000000
76,0.000000
80,0.000000
84,0.000000
88,0.000000
92,0.000000
96,0.000000
100,0.000000
104,0.000000
108,0.000000
112,0.000000
116,0.000000
120,0.000000
124,0.000000
128,0.000000
132,0.000000
136,0.000000
140,0.000000
144,0.000000
148,0.000000
152,0.000000
156,0.000000
160,0.000000
164,0.000000
168,0.000000
172,0.000000
176,0.000000
180,0.000000
184,0.000000
188,0.000000
192,0.000000
196,0.000000
200,0.000000
204,0.000000
208,0.000000
212,0.000000
216,0.000000
220,0.000000
224,0.000000
228,0.000000
232,0.000000
236,0.000000
240,0.000000
244,0.000000
248,0.000000
252,0.000000
256,0.000000
260,0.000000
264,0.000000
268,0.000000
272,0.000000
276,0.000000
280,0.000000
284,0.000000
288,0.000000
292,0.000000
296,0.000000
300,0.000000
304,0.000000
308,0.000000
312,0.000000
316,0.000000
320,0.000000
324,0.000000
328,0.000000
332,0.000000
336,0.000000
340,0.000500
344,0.000500
348,0.000500
352,0.000500
356,0.000500
360,0.000500
364,0.000500
368,0.000500
372,0.000500
376,0.000500
380,0.000500
384,0.000500
388,0.000500
392,0.000500
396,0.000500
400,0.000500
404,0.000500
408,0.000500
412,0.000500
416,0.000500
420,0.000500
424,0.000500
428,0.000500
432,0.000500
436,0.000500
440,0.000500
444,0.000500
448,0.000500
452,0.000500
456,0.000500
460,0.000500
464,0.000500
468,0.000500
472,0.000500
476,0.000500
480,0.001000
484,0.001000
488,0.001000
492,0.001000
496,0.001000
500,0.001000
504,0.001000
508,0.001000
512,0.001000
516,0.001000
520,0.001000
524,0.001000
528,0.001000
532,0.001000
536,0.001000
540,0.001000
544,0.001000
548,0.001000
552,0.001000
556,0.001000
560,0.001000
564,0.001000
568,0.001000
572,0.001000
576,0.001000
580,0.001000
584,0.001000
588,0.001000
592,0.001000
596,0.001000
600,0.001000
604,0.001000
608,0.001000
612,0.001000
616,0.001000
620,0.001000
624,0.001000
628,0.001000
632,0.001000
636,0.001000
640,0.001000
644,0.001000
648,0.001000
652,0.001000
656,0.001000
660,0.001000
664,0.001000
668,0.001000
672,0.001000
676,0.001000
680,0.001000
684,0.001000
688,0.001500
692,0.001500
696,0.001500
700,0.001500
704,0.001500
708,0.001500
712,0.001500
716,0.001500
720,0.001500
724,0.001500
728,0.001500
732,0.001500
736,0.001500
740,0.001500
744,0.001500
748,0.001500
752,0.001500
756,0.001500
760,0.001500
764,0.001500
768,0.001500
772,0.001500
776,0.001500
780,0.001500
784,0.001500
788,0.001500
792,0.001500
796,0.001500
800,0.001500
804,0.001500
808,0.001500
812,0.001500
816,0.002000
820,0.002000
824,0.002000
828,0.002000
832,0.002000
836,0.002000
840,0.002000
844,0.002000
848,0.002000
852,0.002000
856,0.002000
860,0.002000
864,0.002000
868,0.002000
872,0.002000
876,0.002000
880,0.002000
884,0.002000
888,0.002000
892,0.002000
896,0.002000
900,0.002000
904,0.002000
908,0.002000
912,0.002500
916,0.002500
920,0.002500
924,0.002500
928,0.002500
932,0.002500
936,0.002500
940,0.002500
944,0.002500
948,0.002500
952,0.002500
956,0.002500
960,0.002500
964,0.002500
968,0.002500
972,0.002500
976,0.002500
980,0.002500
984,0.002500
988,0.002500
