step,P_esc,tau_t
16,0.000000,-1.0
32,0.000000,-1.0
48,0.000000,-1.0
64,0.001000,63968.0
80,0.006500,12267.6
96,0.016500,5770.0
112,0.025500,4335.9
128,0.036500,3442.5
144,0.048000,2927.4
160,0.063500,2438.8
176,0.079000,2138.6
192,0.099000,1841.7
208,0.117500,1664.0
224,0.135500,1538.4
240,0.154500,1430.0
256,0.170000,1373.9
272,0.185000,1329.6
288,0.202000,1276.3
304,0.217000,1242.7
320,0.241000,1160.5
336,0.254000,1146.6
352,0.275500,1092.2
368,0.294500,1054.9
384,0.316000,1011.1
400,0.333000,987.7
416,0.347000,976.1
432,0.359000,971.4
448,0.375000,953.2
464,0.391000,935.6
480,0.400500,938.1
496,0.412000,934.0
512,0.422500,932.5
528,0.435500,923.4
544,0.451000,907.2
560,0.461500,904.7
576,0.469500,908.6
592,0.481000,902.6
608,0.491000,900.3
624,0.500500,898.9
640,0.509000,899.7
656,0.520500,892.5
672,0.530500,888.8
688,0.540500,884.8
704,0.547500,887.8
720,0.557500,883.1
736,0.566000,881.7
752,0.575000,878.8
768,0.586500,869.7
784,0.595500,866.2
800,0.603000,866.0
816,0.610000,866.6
832,0.617500,865.7
848,0.626500,861.1
864,0.632500,863.1
880,0.639500,862.5
896,0.650000,853.5
912,0.661000,843.1
928,0.671500,833.6
944,0.679500,829.6
960,0.683000,835.6
976,0.686500,841.4
992,0.695500,834.3
1008,0.699500,838.4
1024,0.705500,837.6
1040,0.712500,834.3
1056,0.723000,822.6
1072,0.729000,821.1
1088,0.734500,820.4
1104,0.739000,821.9
1120,0.742500,825.5
1136,0.745000,831.3
1152,0.751000,828.6
1168,0.756000,828.0
1184,0.761000,827.2
1200,0.768000,821.3
1216,0.774500,816.4
1232,0.776500,822.2
1248,0.781500,820.5
1264,0.786000,819.8
1280,0.789500,821.4
1296,0.791500,826.6
1312,0.798000,820.3
1328,0.801000,822.6
1344,0.805000,822.1
1360,0.808000,824.1
1376,0.812500,822.0
1392,0.817500,818.3
1408,0.820500,819.8
1424,0.822000,825.0
1440,0.826000,823.5
1456,0.827000,829.9
1472,0.831000,828.0
1488,0.835000,825.8
1504,0.838500,824.9
1520,0.844500,816.7
1536,0.846000,821.0
1552,0.847000,826.7
1568,0.850000,826.5
1584,0.850500,833.5
1600,0.853500,833.0
1616,0.855500,835.4
1632,0.857000,839.1
1648,0.860500,836.7
1664,0.863000,837.1
1680,0.866500,834.3
1696,0.869500,832.8
1712,0.873000,829.6
1728,0.878500,819.8
1744,0.880000,822.5
1760,0.881500,825.2
1776,0.883500,826.1
1792,0.886000,825.2
1808,0.890000,819.1
1824,0.893000,816.1
1840,0.895500,814.7
1856,0.898000,813.0
1872,0.900000,813.0
1888,0.902500,811.0
1904,0.905000,808.9
1920,0.908000,804.7
1936,0.910500,802.1
1952,0.913000,799.4
1968,0.914500,800.2
1984,0.915500,802.9
2000,0.916500,805.5
2016,0.918000,806.1
2032,0.921000,800.5
2048,0.922000,802.8
2064,0.922500,807.0
2080,0.924500,805.1
2096,0.927000,800.8
2112,0.928000,802.7
2128,0.929500,802.4
2144,0.932000,797.5
2160,0.933000,799.1
2176,0.934500,798.3
2192,0.937000,792.9
2208,0.938000,794.1
2224,0.939500,792.8
2240,0.940500,793.8
2256,0.942000,792.3
2272,0.943500,790.7
2288,0.944500,791.3
2304,0.946500,786.9
2320,0.948000,784.7
2336,0.948500,787.5
2352,0.949500,787.7
2368,0.951500,782.5
2384,0.952000,785.1
2400,0.954000,779.4
2416,0.954500,781.9
2432,0.956500,775.8
2448,0.958500,769.3
2464,0.959000,771.4
2480,0.959500,773.4
2496,0.959500,778.4
2512,0.959500,783.4
2528,0.959500,788.4
2544,0.960500,787.3
2560,0.962000,782.8
2576,0.962000,787.7
2592,0.963000,786.2
2608,0.965000,777.9
2624,0.965500,779.4
2640,0.967000,773.9
2656,0.968500,768.1
2672,0.968500,772.8
2688,0.969000,773.8
2704,0.969000,778.4
2720,0.970000,775.7
2736,0.971000,772.8
2752,0.972500,765.8
2768,0.972500,770.3
2784,0.973000,770.8
2800,0.973000,775.2
2816,0.973000,779.6
2832,0.974500,771.9
2848,0.974500,776.2
2864,0.975000,776.4
2880,0.976000,772.2
2896,0.976500,772.1
2912,0.977500,767.5
2928,0.978500,762.6
2944,0.979000,762.1
2960,0.979500,761.4
2976,0.980500,755.8
2992,0.980500,759.9
3008,0.980500,764.0
3024,0.981000,763.0
3040,0.981000,767.0
3056,0.981500,765.9
3072,0.981500,769.9
3088,0.981500,773.9
3104,0.982000,772.6
3120,0.983000,765.7
3136,0.984000,758.4
3152,0.984500,756.4
3168,0.985000,754.3
3184,0.985000,758.1
3200,0.986000,749.6
3216,0.986000,753.4
3232,0.986000,757.1
3248,0.986000,760.9
3264,0.986000,764.6
3280,0.986000,768.4
3296,0.986000,772.1
3312,0.987000,762.6
3328,0.987000,766.3
3344,0.987500,763.1
3360,0.987500,766.8
3376,0.987500,770.4
3392,0.987500,774.1
3408,0.987500,777.7
3424,0.987500,781.4
3440,0.988500,770.4
3456,0.988500,773.9
3472,0.988500,777.5
3488,0.988500,781.1
3504,0.989000,777.0
3520,0.989000,780.5
3536,0.989000,784.1
3552,0.989000,787.6
3568,0.989000,791.2
3584,0.989500,786.6
3600,0.989500,790.1
3616,0.989500,793.6
3632,0.990000,788.7
3648,0.990000,792.2
3664,0.990000,795.6
3680,0.990500,790.3
3696,0.990500,793.7
3712,0.990500,797.2
3728,0.991500,781.9
3744,0.991500,785.3
3760,0.991500,788.6
3776,0.991500,792.0
3792,0.991500,795.4
3808,0.991500,798.7
3824,0.991500,802.1
3840,0.992000,795.3
3856,0.992500,788.1
3872,0.992500,791.4
3888,0.992500,794.6
3904,0.992500,797.9
3920,0.992500,801.2
3936,0.993000,793.3
3952,0.993000,796.5
3968,0.993000,799.7
3984,0.993000,802.9
4000,0.993500,794.3
4016,0.993500,797.5
4032,0.993500,800.6
4048,0.993500,803.8
4064,0.993500,807.0
4080,0.994500,784.2
4096,0.995000,773.1
4112,0.995000,776.1
4128,0.995000,779.1
4144,0.995000,782.1
4160,0.995000,785.2
4176,0.995000,788.2
4192,0.995000,791.2
4208,0.995000,794.2
4224,0.995000,797.2
4240,0.995000,800.3
4256,0.995500,787.6
4272,0.995500,790.6
4288,0.995500,793.5
4304,0.996000,779.5
4320,0.996000,782.4
4336,0.996500,766.8
4352,0.996500,769.6
4368,0.996500,772.4
4384,0.996500,775.2
4400,0.996500,778.1
4416,0.997000,760.2
4432,0.997000,762.9
4448,0.997000,765.7
4464,0.997000,768.4
4480,0.997000,771.2
4496,0.997000,774.0
4512,0.997000,776.7
4528,0.997000,779.5
4544,0.997000,782.2
4560,0.997000,785.0
4576,0.997500,763.8
4592,0.997500,766.4
4608,0.997500,769.1
4624,0.997500,771.8
4640,0.997500,774.4
4656,0.997500,777.1
4672,0.997500,779.8
4688,0.997500,782.4
4704,0.997500,785.1
4720,0.998000,759.5
4736,0.998000,762.1
4752,0.998000,764.6
4768,0.998000,767.2
4784,0.998000,769.8
4800,0.998000,772.4
4816,0.998000,774.9
4832,0.998000,777.5
4848,0.998000,780.1
4864,0.998000,782.7
4880,0.998000,785.2
4896,0.998500,753.0
4912,0.998500,755.4
4928,0.998500,757.9
4944,0.998500,760.3
4960,0.998500,762.8
4976,0.998500,765.3
4992,0.999000,722.7
5008,0.999000,725.0
5024,0.999000,727.3
5040,0.999000,729.6
5056,0.999000,731.9
5072,0.999000,734.2
5088,0.999000,736.6
5104,0.999000,738.9
5120,0.999500,673.6
5136,0.999500,675.7
5152,0.999500,677.8
5168,0.999500,679.9
5184,0.999500,682.0
5200,0.999500,684.1
5216,0.999500,686.2
5232,0.999500,688.3
5248,0.999500,690.4
5264,0.999500,692.5
5280,0.999500,694.7
5296,0.999500,696.8
5312,0.999500,698.9
5328,0.999500,701.0
5344,0.999500,703.1
5360,0.999500,705.2
5376,0.999500,707.3
5392,0.999500,709.4
5408,0.999500,711.5
