alpha,T,N,t_escape,t_centroid,mu_escape,phi_1mu,Dv_retrieval,Dv_prebarrier,Dv_postbarrier,Dv_centroid
0.18,2.00,55,5376,-1,19331,0.4680,2.7017e-06,NaN,2.7426e-02,NaN
0.18,2.00,55,712,-1,502,0.5396,1.2100e-05,NaN,3.8566e-05,NaN
0.18,2.00,55,992,-1,10616,0.5103,1.9896e-05,NaN,3.0663e-02,NaN
0.18,2.00,55,3808,-1,7846,0.3345,7.1459e-06,NaN,2.2793e-02,NaN
0.18,2.00,55,5404,-1,14679,0.4485,2.1229e-06,NaN,6.9760e-05,NaN
0.18,2.00,55,4276,-1,6559,0.5249,3.3846e-06,NaN,1.9700e-04,NaN
0.18,2.00,55,6908,-1,14347,0.4495,3.0799e-06,NaN,1.0337e-04,NaN
0.18,2.00,55,1736,-1,15192,0.5410,7.6714e-06,NaN,2.5738e-02,NaN
0.18,2.00,55,488,-1,16286,0.5449,3.1634e-05,NaN,3.8498e-05,NaN
0.18,2.00,55,7720,-1,9388,0.5708,2.3679e-06,NaN,1.6733e-04,NaN
0.18,2.00,55,1640,-1,14638,0.5396,8.2871e-06,NaN,4.2636e-05,NaN
0.18,2.00,55,3908,-1,13555,0.3965,2.5156e-06,NaN,4.9586e-05,NaN
0.18,2.00,55,7396,-1,3148,0.4546,3.2482e-06,NaN,1.8169e-02,NaN
0.18,2.00,55,8788,-1,10024,0.4653,4.8467e-06,NaN,2.9058e-02,NaN
0.18,2.00,55,9032,-1,18001,0.5718,2.2326e-06,NaN,3.7293e-04,NaN
0.18,2.00,55,3276,-1,315,0.4663,2.3385e-06,NaN,4.9800e-05,NaN
0.18,2.00,55,868,1156,7383,0.5610,2.1533e-05,NaN,7.7434e-03,1.2534e-04
0.18,2.00,55,1304,-1,9375,0.4231,1.0290e-05,NaN,3.6463e-05,NaN
0.18,2.00,55,3320,-1,636,0.3787,3.1778e-06,NaN,4.5957e-05,NaN
0.18,2.00,55,7644,-1,15607,0.4890,2.3940e-06,NaN,1.4137e-04,NaN
0.18,2.00,55,616,-1,14596,0.5396,1.5495e-05,NaN,3.9902e-05,NaN
0.18,2.00,55,5976,-1,10924,0.3201,2.9809e-06,NaN,7.0892e-05,NaN
0.18,2.00,55,7096,-1,19707,0.5093,3.1134e-06,NaN,1.2132e-04,NaN
0.18,2.00,55,5204,-1,1569,0.3572,2.2998e-06,NaN,6.5371e-05,NaN
